ID,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Column1
3671,6.9,0.22,0.32,9.3,0.04,22,110,0.9958,3.34,0.54,10.7,1
3672,5.6,0.18,0.3,10.2,0.028,28,131,0.9954,3.49,0.42,10.8,1
3673,5.6,0.26,0.27,10.6,0.03,27,119,0.9947,3.4,0.34,10.7,1
3674,7,0.23,0.35,1.4,0.036,31,113,0.9912,3.16,0.48,10.8,1
3675,5.7,0.22,0.28,1.3,0.027,26,101,0.98948,3.35,0.38,12.5,1
3676,5.6,0.22,0.32,1.2,0.024,29,97,0.98823,3.2,0.46,13.05,1
3677,6.2,0.2,0.26,9.7,0.03,39,102,0.9908,3.08,0.56,12.9,1
3678,6.1,0.35,0.24,2.3,0.034,25,133,0.9906,3.34,0.59,12,1
3679,4.8,0.13,0.32,1.2,0.042,40,98,0.9898,3.42,0.64,11.8,1
3680,6.5,0.16,0.33,1,0.027,23,75,0.9908,3.3,0.39,11.4,1
3681,6.2,0.36,0.27,3.2,0.032,13,73,0.98942,2.9,0.69,12.6,1
3682,6.1,0.44,0.28,4.25,0.032,43,132,0.9916,3.26,0.47,11.26666667,1
3683,5.2,0.5,0.18,2,0.036,23,129,0.98949,3.36,0.77,13.4,1
3684,6.1,0.44,0.28,4.25,0.032,43,132,0.9916,3.26,0.47,11.3,1
3685,7.5,0.305,0.38,1.4,0.047,30,95,0.99158,3.22,0.52,11.5,1
3686,6.5,0.5,0.22,4.1,0.036,35,131,0.9902,3.26,0.55,13,1
3687,5.6,0.24,0.34,2,0.041,14,73,0.98981,3.04,0.45,11.6,1
3688,5.7,0.25,0.32,12.2,0.041,43,127,0.99524,3.23,0.53,10.4,1
3689,6.6,0.21,0.39,2.3,0.041,31,102,0.99221,3.22,0.58,10.9,1
3690,5.7,0.24,0.3,1.3,0.03,25,98,0.98968,3.37,0.43,12.4,1
3691,5,0.24,0.34,1.1,0.034,49,158,0.98774,3.32,0.32,13.1,1
3692,5.9,0.18,0.28,1,0.037,24,88,0.99094,3.29,0.55,10.65,1
3693,5.8,0.26,0.29,1,0.042,35,101,0.99044,3.36,0.48,11.4,1
3694,5.7,0.39,0.25,4.9,0.033,49,113,0.98966,3.26,0.58,13.1,1
3695,6.3,0.36,0.28,2.5,0.035,18,73,0.98868,3.1,0.47,12.8,1
3696,6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,10.96666667,1
3697,6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,10.96666667,1
3698,6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,10.96666667,1
3699,6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,11,1
3700,6,0.17,0.33,6,0.036,30,111,0.99362,3.32,0.58,10.13333333,1
3701,6.1,0.16,0.34,6.1,0.034,31,114,0.99365,3.32,0.58,10.13333333,1
3702,6.1,0.16,0.34,6.1,0.034,31,114,0.99365,3.32,0.58,10.15,1
3703,6,0.17,0.33,6,0.036,30,111,0.99362,3.32,0.58,10.15,1
3704,6,0.28,0.52,6.2,0.028,37,104,0.99161,3.28,0.51,11.8,1
3705,5.8,0.35,0.29,3.2,0.034,41,151,0.9912,3.35,0.58,11.63333333,1
3706,6,0.28,0.52,6.2,0.028,37,104,0.99161,3.28,0.51,11.8,1
3707,6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,1
3708,6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,1
3709,6.7,0.35,0.32,9,0.032,29,113,0.99188,3.13,0.65,12.9,1
3710,6.7,0.35,0.32,9,0.032,29,113,0.99188,3.13,0.65,12.9,1
3711,5.9,0.12,0.28,1.4,0.037,36,83,0.99074,3.33,0.42,10.9,1
3712,6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8,1
3713,5.4,0.33,0.31,4,0.03,27,108,0.99031,3.3,0.43,12.2,1
3714,6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8,1
3715,6.1,0.24,0.32,9,0.031,41,134,0.99234,3.25,0.26,12.3,1
3716,5.1,0.25,0.36,1.3,0.035,40,78,0.9891,3.23,0.64,12.1,1
3717,6,0.38,0.26,3.5,0.035,38,111,0.98872,3.18,0.47,13.6,1
3718,6,0.38,0.26,3.5,0.035,38,111,0.98872,3.18,0.47,13.6,1
3719,5.9,0.48,0.3,1.5,0.037,19,78,0.99057,3.47,0.42,11.9,1
3720,5.3,0.4,0.25,3.9,0.031,45,130,0.99072,3.31,0.58,11.75,1
3721,5.2,0.3,0.34,1.5,0.038,18,96,0.98942,3.56,0.48,13,1
3722,6.4,0.32,0.25,5,0.055,28,138,0.99171,3.27,0.5,12.4,1
3723,6.6,0.19,0.25,1.2,0.052,34,181,0.99352,3.3,0.42,9.4,1
3724,5.2,0.21,0.31,1.7,0.048,17,61,0.98953,3.24,0.37,12,1
3725,6.9,0.25,0.29,2.4,0.038,28,76,0.99088,3.01,0.36,11.7,1
3726,4.4,0.32,0.39,4.3,0.03,31,127,0.98904,3.46,0.36,12.8,1
3727,3.9,0.225,0.4,4.2,0.03,29,118,0.989,3.57,0.36,12.8,1
3728,6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,1
3729,6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,1
3730,6,0.2,0.33,1.1,0.039,45,126,0.99051,3.31,0.45,11.6,1
3731,6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,1
3732,5.8,0.28,0.34,2.2,0.037,24,125,0.98986,3.36,0.33,12.8,1
3733,6.4,0.31,0.5,5.8,0.038,42,111,0.99189,3.18,0.53,11.9,1
3734,5.1,0.26,0.33,1.1,0.027,46,113,0.98946,3.35,0.43,11.4,1
3735,6.2,0.76,0.01,3.2,0.041,18,120,0.99026,3.2,0.94,13.7,1
3736,6.5,0.28,0.34,4.6,0.054,22,130,0.99193,3.2,0.46,12,1
3737,6,0.32,0.33,9.9,0.032,22,90,0.99258,3.1,0.43,12.1,1
3738,5.9,0.37,0.3,1.5,0.033,35,95,0.98986,3.36,0.56,12,1
3739,6.8,0.34,0.36,8.9,0.029,44,128,0.99318,3.28,0.35,11.95,1
3740,4.4,0.54,0.09,5.1,0.038,52,97,0.99022,3.41,0.4,12.2,1
3741,6.2,0.36,0.32,4,0.036,44,92,0.98936,3.2,0.5,13.3,1
3742,6.1,0.32,0.28,6.6,0.021,29,132,0.99188,3.15,0.36,11.45,1
3743,6.2,0.38,0.42,2.5,0.038,34,117,0.99132,3.36,0.59,11.6,1
3744,6.2,0.21,0.28,5.7,0.028,45,121,0.99168,3.21,1.08,12.15,1
3745,6.2,0.41,0.22,1.9,0.023,5,56,0.98928,3.04,0.79,13,1
3746,5.5,0.29,0.3,1.1,0.022,20,110,0.98869,3.34,0.38,12.8,1
3747,6.7,0.3,0.44,18.75,0.057,65,224,0.99956,3.11,0.53,9.1,0
3748,7.3,0.34,0.3,9.4,0.057,34,178,0.99554,3.15,0.44,10.4,0
3749,6,0.17,0.29,9.7,0.044,33,98,0.99536,3.12,0.36,9.2,0
3750,8,0.24,0.48,6.8,0.047,13,134,0.99616,3.23,0.7,10,0
3751,5.6,0.34,0.3,6.9,0.038,23,89,0.99266,3.25,0.49,11.1,0
3752,5.8,0.54,0,1.4,0.033,40,107,0.98918,3.26,0.35,12.4,0
3753,7.3,0.23,0.24,0.9,0.031,29,86,0.98926,2.9,0.38,12.2,0
3754,6,0.39,0.13,1.2,0.042,60,172,0.99114,3.06,0.52,10.6,0
3755,7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,0
3756,6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5,0
3757,6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,0
3758,6.9,0.29,0.41,7.8,0.046,52,171,0.99537,3.12,0.51,9.6,0
3759,6.8,0.19,0.34,1.9,0.04,41,108,0.99,3.25,0.45,12.9,0
3760,6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,0
3761,6.6,0.24,0.27,10.3,0.047,54,219,0.99742,3.04,0.45,8.8,0
3762,7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,0
3763,6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5,0
3764,6.7,0.16,0.36,2,0.045,24,131,0.99284,3.3,0.59,10.5,0
3765,6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,0
3766,6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,0
3767,6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,0
3768,5.8,0.22,0.3,1.1,0.047,36,131,0.992,3.26,0.45,10.4,0
3769,6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7,0
3770,6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,0
3771,7.8,0.2,0.2,1.4,0.036,25,83,0.99088,3.03,0.46,11.7,0
3772,8,0.2,0.44,1,0.057,24,111,0.99158,3.09,0.32,11.2,0
3773,6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9,0
3774,7.7,0.43,1,19.95,0.032,42,164,0.99742,3.29,0.5,12,0
3775,6.4,0.3,0.36,2,0.052,18,141,0.99273,3.38,0.53,10.5,0
3776,6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9,0
3777,6.7,0.29,0.45,14.3,0.054,30,181,0.99869,3.14,0.57,9.1,0
3778,7.5,0.33,0.28,4.9,0.042,21,155,0.99385,3.36,0.57,10.9,0
3779,6.7,0.29,0.45,14.3,0.054,30,181,0.99869,3.14,0.57,9.1,0
3780,6.4,0.26,0.25,10.7,0.046,66,179,0.99606,3.17,0.55,9.9,0
3781,7,0.22,0.24,11,0.041,75,167,0.99508,2.98,0.56,10.5,0
3782,6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11,0
3783,7.9,0.35,0.28,12.9,0.032,13,63,0.9932,2.99,0.43,13,0
3784,7.7,0.38,0.23,10.8,0.03,28,95,0.99164,2.93,0.41,13.6,0
3785,7.5,0.2,0.41,1.2,0.05,26,131,0.99133,3.19,0.52,11.1,0
3786,6,0.23,0.15,9.7,0.048,101,207,0.99571,3.05,0.3,9.1,0
3787,6.6,0.32,0.41,7.2,0.048,55,178,0.99537,3.2,0.46,9.4,0
3788,6,0.23,0.15,9.7,0.048,101,207,0.99571,3.05,0.3,9.1,0
3789,5.3,0.36,0.27,6.3,0.028,40,132,0.99186,3.37,0.4,11.6,0
3790,5.3,0.36,0.27,6.3,0.028,40,132,0.99186,3.37,0.4,11.6,0
3791,8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,0
3792,7.6,0.23,0.29,8.6,0.053,65,146,0.9963,3.11,0.32,9.8,0
3793,6.9,0.75,0.13,6.3,0.036,19,50,0.99312,3.09,0.25,11.1,0
3794,7.2,0.31,0.35,7.2,0.046,45,178,0.9955,3.14,0.53,9.7,0
3795,6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,0.48,9.2,0
3796,7.2,0.23,0.46,6.4,0.036,17,85,0.99279,3.1,0.78,11.7,0
3797,6.6,0.22,0.3,14.7,0.045,50,136,0.99704,3.14,0.37,10.6,0
3798,7.2,0.31,0.35,7.2,0.046,45,178,0.9955,3.14,0.53,9.7,0
3799,6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,0.48,9.2,0
3800,7.2,0.24,0.28,1.9,0.032,30,92,0.9914,3.1,0.39,10.9,0
3801,6.2,0.27,0.47,1.2,0.146,28,105,0.99224,3.23,0.51,10.1,0
3802,7.2,0.27,0.31,1.2,0.031,27,80,0.98892,3.03,0.33,12.7,0
3803,7.8,0.28,0.25,3.4,0.024,27,99,0.98959,2.98,0.37,13,0
3804,8.1,0.26,0.27,4.3,0.03,43,123,0.99212,3.16,0.33,11.2,0
3805,6.6,0.23,0.37,8.5,0.036,46,153,0.99576,3.2,0.48,9.4,0
3806,6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,0
3807,6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,0
3808,7.3,0.2,0.29,19.5,0.039,69,237,1.00037,3.1,0.48,9.2,0
3809,6.6,0.23,0.37,8.5,0.036,46,153,0.99576,3.2,0.48,9.4,0
3810,7.3,0.2,0.29,19.9,0.039,69,237,1.00037,3.1,0.48,9.2,0
3811,6.2,0.47,0.19,8.3,0.029,24,142,0.992,3.22,0.45,12.3,0
3812,6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,0
3813,7.2,0.14,0.32,1.1,0.022,48,116,0.99218,3.04,0.67,10,0
3814,5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,0
3815,5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,0
3816,5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,0
3817,8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,0
3818,5.8,0.14,0.15,6.1,0.042,27,123,0.99362,3.06,0.6,9.9,0
3819,8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,0
3820,5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,0
3821,7.5,0.34,0.24,3.85,0.031,5,34,0.99098,3.01,0.36,11.8,0
3822,6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9,0
3823,7,0.48,0.12,4.5,0.05,23,86,0.99398,2.86,0.35,9,0
3824,7.6,0.37,0.34,3.2,0.028,42,162,0.9903,3.01,0.33,12.4,0
3825,7,0.48,0.12,4.5,0.05,23,86,0.99398,2.86,0.35,9,0
3826,6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9,0
3827,8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,0
3828,7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,0
3829,6.9,0.26,0.27,4.2,0.031,20,80,0.99089,3.12,0.39,11.5,0
3830,8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,0
3831,6.9,0.26,0.27,4.2,0.031,20,80,0.99089,3.12,0.39,11.5,0
3832,5.9,0.655,0,5.6,0.033,8,31,0.9936,3.32,0.51,10.5,0
3833,7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,0
3834,7.8,0.31,0.4,1.6,0.027,20,87,0.9911,3.15,0.48,11.9,0
3835,8.1,0.17,0.21,1.6,0.036,24,119,0.99396,3.18,0.52,10.1,0
3836,7.4,0.28,0.36,14.6,0.048,35,161,0.9968,3.14,0.56,10.6,0
3837,6.7,0.22,0.22,1.2,0.038,5,124,0.99098,3.1,0.37,11.2,0
3838,7.5,0.3,0.21,6.55,0.026,33,143,0.99244,2.92,0.35,11.1,0
3839,6.3,0.32,0.32,1.5,0.037,12,76,0.98993,3.3,0.46,12.3,0
3840,7.7,0.24,0.3,1.4,0.041,15,102,0.9929,3.26,0.53,10.4,0
3841,6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,0
3842,6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,0
3843,6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,0
3844,6.4,0.28,0.36,1.3,0.053,28,186,0.99211,3.31,0.45,10.8,0
3845,6.6,0.19,0.28,11.8,0.042,54,137,0.99492,3.18,0.37,10.8,0
3846,6.6,0.39,0.38,9.7,0.053,49,226,0.99787,3.3,0.57,9.4,0
3847,6.8,0.12,0.3,12.9,0.049,32,88,0.99654,3.2,0.35,9.9,0
3848,6.6,0.26,0.24,7.2,0.038,28,137,0.9952,3.35,0.6,10.4,0
3849,7.4,0.36,0.23,1.9,0.017,31,69,0.9892,2.93,0.36,12.5,0
3850,6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,0.47,9.4,0
3851,6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,0.6,9.2,0
3852,6.8,0.14,0.18,1.4,0.047,30,90,0.99164,3.27,0.54,11.2,0
3853,7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,0
3854,7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,0
3855,6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,0.47,9.4,0
3856,6.8,0.14,0.18,1.4,0.047,30,90,0.99164,3.27,0.54,11.2,0
3857,6.8,0.16,0.18,1.8,0.046,31,114,0.99226,3.27,0.55,10.8,0
3858,7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,0
3859,6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,0.6,9.2,0
3860,7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5,0
3861,7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,0.54,9.3,0
3862,7,0.29,0.33,0.9,0.041,20,117,0.99048,3.21,0.5,11.4,0
3863,6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6,0
3864,7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5,0
3865,6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6,0
3866,7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,0.54,9.3,0
3867,7,0.29,0.33,0.9,0.041,20,117,0.99048,3.21,0.5,11.4,0
3868,6.4,0.37,0.2,5.6,0.117,61,183,0.99459,3.24,0.43,9.5,0
3869,6.4,0.38,0.2,5.3,0.117,57,181,0.99459,3.24,0.43,9.5,0
3870,6.4,0.36,0.2,5.7,0.118,61,172,0.9946,3.24,0.43,9.5,0
3871,6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8,0
3872,6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8,0
3873,6.5,0.21,0.51,17.6,0.045,34,125,0.99966,3.2,0.47,8.8,0
3874,6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8,0
3875,5.8,0.58,0,1.5,0.02,33,96,0.98918,3.29,0.38,12.4,0
3876,6.7,0.13,0.32,3.7,0.017,32,99,0.99348,3.12,0.44,10,0
3877,6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11,0
3878,6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5,0
3879,6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5,0
3880,6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11,0
3881,5.9,0.18,0.28,5.1,0.039,50,139,0.99165,3.16,0.44,11.3,0
3882,7.3,0.31,0.25,6.65,0.032,30,138,0.99244,2.9,0.37,11.1,0
3883,7,0.29,0.37,1.6,0.035,34,126,0.99058,3.26,0.47,12.3,0
3884,6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,0.59,10.4,0
3885,6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,0
3886,6.6,0.085,0.33,1.4,0.036,17,109,0.99306,3.27,0.61,9.5,0
3887,6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,0
3888,6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4,0
3889,6.7,0.22,0.39,1.2,0.049,26,152,0.99346,3.5,0.47,10,0
3890,6.1,0.6,0.12,1.8,0.05,11,76,0.99268,3.42,0.48,10.4,0
3891,6.5,0.26,0.31,1.3,0.034,59,145,0.98944,3.16,0.54,12.4,0
3892,6.5,0.27,0.26,11,0.03,2,82,0.99402,3.07,0.36,11.2,0
3893,6.2,0.21,0.18,11.6,0.044,61,155,0.99655,3.14,0.52,9.4,0
3894,6.6,0.34,0.2,1,0.053,26,112,0.99336,3.32,0.55,9.1,0
3895,5.6,0.25,0.19,2.4,0.049,42,166,0.992,3.25,0.43,10.4,0
3896,6.9,0.58,0.58,8.2,0.032,29,169,0.99275,3.28,0.44,12.2,0
3897,7.2,0.23,0.25,18.8,0.085,19,111,1.00044,3.1,0.51,8.7,0
3898,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,0
3899,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,0
3900,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,0
3901,7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,0
3902,6,0.16,0.27,12,0.03,39,98,0.99402,3.15,0.34,10.8,0
3903,7.1,0.21,0.35,2.5,0.04,41,186,0.99128,3.32,0.56,12.5,0
3904,7.4,0.22,0.26,8.8,0.027,23,112,0.9931,2.98,0.41,11.4,0
3905,7.2,0.23,0.25,18.8,0.085,19,111,1.00044,3.1,0.51,8.7,0
3906,6.4,0.15,0.4,1.3,0.053,61,146,0.99112,3.17,0.68,11,0
3907,6.8,0.15,0.41,12.9,0.044,79.5,182,0.99742,3.24,0.78,10.2,0
3908,6.3,0.22,0.34,1.2,0.036,32,96,0.98961,3.06,0.74,11.6,0
3909,7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,0
3910,7,0.3,0.27,1.5,0.076,24,145,0.99344,3.1,0.52,10.1,0
3911,6.6,0.26,0.22,18.15,0.05,23,139,0.99904,3.06,0.5,9.2,0
3912,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,0
3913,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,0
3914,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,0
3915,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,0
